Use GPU: cuda:0
train 18390
test 2299
Experiments will be saved in ./results/mimic_iii_MICN
test 2299
Loading model from ./results/mimic_iii_MICN/checkpoint.pth
explainers: ['winIT']
 areas: [0.05, 0.075, 0.1, 0.15]
 metrics: ['auc', 'accuracy', 'cross_entropy']

Running winIT from 2023-10-14 16:57:16.529723
  0%|          | 0/72 [00:00<?, ?it/s]  1%|▏         | 1/72 [00:07<09:24,  7.95s/it]  3%|▎         | 2/72 [00:13<07:19,  6.27s/it]  4%|▍         | 3/72 [00:18<06:38,  5.77s/it]  6%|▌         | 4/72 [00:23<06:12,  5.47s/it]  7%|▋         | 5/72 [00:28<05:59,  5.36s/it]  8%|▊         | 6/72 [00:33<05:46,  5.25s/it] 10%|▉         | 7/72 [00:38<05:39,  5.22s/it] 11%|█         | 8/72 [00:43<05:31,  5.18s/it] 12%|█▎        | 9/72 [00:48<05:23,  5.14s/it] 14%|█▍        | 10/72 [00:53<05:19,  5.16s/it] 15%|█▌        | 11/72 [00:58<05:12,  5.12s/it] 17%|█▋        | 12/72 [01:04<05:08,  5.14s/it] 18%|█▊        | 13/72 [01:09<05:01,  5.10s/it] 19%|█▉        | 14/72 [01:14<04:57,  5.12s/it] 21%|██        | 15/72 [01:19<04:50,  5.09s/it] 22%|██▏       | 16/72 [01:24<04:47,  5.13s/it] 24%|██▎       | 17/72 [01:29<04:40,  5.11s/it] 25%|██▌       | 18/72 [01:34<04:34,  5.08s/it] 26%|██▋       | 19/72 [01:39<04:30,  5.10s/it] 28%|██▊       | 20/72 [01:44<04:24,  5.08s/it] 29%|██▉       | 21/72 [01:50<04:20,  5.10s/it] 31%|███       | 22/72 [01:55<04:13,  5.08s/it] 32%|███▏      | 23/72 [02:00<04:09,  5.09s/it] 33%|███▎      | 24/72 [02:05<04:03,  5.07s/it] 35%|███▍      | 25/72 [02:10<03:58,  5.08s/it] 36%|███▌      | 26/72 [02:15<03:52,  5.05s/it] 38%|███▊      | 27/72 [02:20<03:47,  5.06s/it] 39%|███▉      | 28/72 [02:25<03:42,  5.05s/it] 40%|████      | 29/72 [02:30<03:38,  5.08s/it] 42%|████▏     | 30/72 [02:35<03:32,  5.05s/it] 43%|████▎     | 31/72 [02:40<03:27,  5.07s/it] 44%|████▍     | 32/72 [02:45<03:22,  5.05s/it] 46%|████▌     | 33/72 [02:50<03:15,  5.03s/it] 47%|████▋     | 34/72 [02:55<03:12,  5.06s/it] 49%|████▊     | 35/72 [03:00<03:06,  5.04s/it] 50%|█████     | 36/72 [03:05<03:02,  5.07s/it] 51%|█████▏    | 37/72 [03:10<02:56,  5.05s/it] 53%|█████▎    | 38/72 [03:15<02:52,  5.07s/it] 54%|█████▍    | 39/72 [03:20<02:46,  5.04s/it] 56%|█████▌    | 40/72 [03:26<02:42,  5.07s/it] 57%|█████▋    | 41/72 [03:31<02:36,  5.05s/it] 58%|█████▊    | 42/72 [03:36<02:32,  5.10s/it] 60%|█████▉    | 43/72 [03:41<02:27,  5.08s/it] 61%|██████    | 44/72 [03:46<02:22,  5.10s/it] 62%|██████▎   | 45/72 [03:51<02:16,  5.07s/it] 64%|██████▍   | 46/72 [03:56<02:12,  5.09s/it] 65%|██████▌   | 47/72 [04:01<02:06,  5.06s/it] 67%|██████▋   | 48/72 [04:06<02:01,  5.08s/it] 68%|██████▊   | 49/72 [04:11<01:56,  5.06s/it] 69%|██████▉   | 50/72 [04:16<01:51,  5.08s/it] 71%|███████   | 51/72 [04:21<01:46,  5.05s/it] 72%|███████▏  | 52/72 [04:26<01:40,  5.04s/it] 74%|███████▎  | 53/72 [04:31<01:36,  5.06s/it] 75%|███████▌  | 54/72 [04:37<01:31,  5.08s/it] 76%|███████▋  | 55/72 [04:42<01:26,  5.07s/it] 78%|███████▊  | 56/72 [04:47<01:20,  5.06s/it] 79%|███████▉  | 57/72 [04:52<01:16,  5.09s/it] 81%|████████  | 58/72 [04:57<01:10,  5.06s/it] 82%|████████▏ | 59/72 [05:02<01:06,  5.09s/it] 83%|████████▎ | 60/72 [05:07<01:00,  5.06s/it] 85%|████████▍ | 61/72 [05:12<00:55,  5.09s/it] 86%|████████▌ | 62/72 [05:17<00:50,  5.07s/it] 88%|████████▊ | 63/72 [05:22<00:45,  5.09s/it] 89%|████████▉ | 64/72 [05:27<00:40,  5.06s/it] 90%|█████████ | 65/72 [05:32<00:35,  5.08s/it] 92%|█████████▏| 66/72 [05:37<00:30,  5.06s/it] 93%|█████████▎| 67/72 [05:43<00:25,  5.08s/it] 94%|█████████▍| 68/72 [05:48<00:20,  5.07s/it] 96%|█████████▌| 69/72 [05:53<00:15,  5.10s/it] 97%|█████████▋| 70/72 [05:58<00:10,  5.07s/it] 99%|█████████▊| 71/72 [06:03<00:05,  5.05s/it]100%|██████████| 72/72 [06:09<00:00,  5.31s/it]100%|██████████| 72/72 [06:09<00:00,  5.13s/it]
Experiment ended at 2023-10-14 17:03:25.715580. Total time taken 0:06:09.185857.
           metric   area      comp      suff
0        accuracy  0.050  0.943142  0.839169
1        accuracy  0.075  0.935330  0.838927
2        accuracy  0.100  0.924479  0.841966
3        accuracy  0.150  0.911458  0.847608
4             auc  0.050  0.495144  0.382222
5             auc  0.075  0.468103  0.399365
6             auc  0.100  0.433406  0.422883
7             auc  0.150  0.417693  0.435996
8   cross_entropy  0.050  0.159357  0.382180
9   cross_entropy  0.075  0.184281  0.369966
10  cross_entropy  0.100  0.208106  0.361378
11  cross_entropy  0.150  0.245491  0.355569
